"EMPLOYEE_FK","WORK_BALANCE_STARS","CULTURE_VALUES_STARS","CAREER_OPPORTUNITIES_STARS","COMP_BENEFIT_STARS","SENIOR_MANAGEMENT_STARS","OVERALL_RATINGS"
1822,0.8,1,1,1,1,1
1823,0.6,1,0.8,1,1,1
1824,0.8,1,1,0.8,1,1
1825,0.8,1,1,1,1,1
1826,0.2,0.2,0.2,0.8,0.2,0.2
1827,0.2,0.6,0.4,0.8,1,0.8
1828,1,0.6,1,1,0.8,1
1829,0.6,0.6,0.6,1,0.4,0.8
1830,0.8,0.6,0.4,1,0.6,0.8
1831,1,1,1,1,1,1
1832,0.8,1,1,0.8,1,1
1833,0.6,1,1,0.8,0.8,1
1834,0.8,1,1,1,0.8,1
1835,0.8,1,1,0.8,1,1
1836,1,1,1,1,1,1
1837,1,1,1,1,1,1
1838,0.8,0.8,1,1,1,1
1839,0.6,1,1,1,1,1
1840,0.6,1,1,1,1,1
1841,0.6,1,1,1,1,1
1842,0.6,1,1,1,0.8,1
1843,0.8,1,1,1,1,1
1844,0.8,1,1,1,1,1
1845,0.6,1,1,0.8,1,1
1846,0.8,1,1,1,0.8,1
1847,0.8,0.8,1,0.8,1,1
1848,0.8,1,1,0.8,0.6,1
1849,0.8,1,1,0.8,0.8,1
1850,1,1,1,1,1,1
1851,1,1,1,1,1,1
1852,0.6,1,1,0.8,0.6,1
1853,0.6,1,1,1,0.8,1
1854,0.8,1,1,1,1,1
1855,0.6,1,1,1,1,1
1856,1,1,1,0.8,1,1
1857,0.8,1,1,0.6,1,1
1858,0.8,0.6,1,1,1,1
1859,0.6,1,1,1,1,1
1860,0.8,1,1,0.8,0.8,1
1861,1,1,1,1,1,1
1862,0.6,1,1,0.6,1,1
1863,0.6,1,1,0.8,0.8,1
1864,0.6,1,1,1,1,1
1865,0.6,0.2,0.2,0.6,0.2,0.2
1866,0.2,0.2,0.2,0.4,0.2,0.2
1867,0.8,1,1,0.8,1,0.8
1868,0.6,0.8,1,1,0.8,0.8
1869,0.8,1,1,1,0.8,0.8
1870,0.8,1,1,1,0.8,0.8
1871,0.8,1,0.8,0.8,0.8,0.8
1872,0.8,0.8,1,0.8,0.8,0.8
1873,0.6,0.8,1,1,0.8,0.8
1874,0.6,1,0.8,0.8,0.8,0.8
1875,0.4,0.2,0.2,0.6,0.2,0.2
1876,0.8,0.6,0.8,0.6,0.8,1
1877,1,1,1,1,1,1
1878,0.8,1,1,1,1,1
1879,0.8,1,1,0.8,1,1
1880,0.6,1,1,0.8,1,1
1881,0.8,1,1,0.8,1,1
1882,1,1,1,1,1,1
1883,0.8,1,1,0.8,0.8,1
1884,0.6,1,1,0.8,0.8,1
1885,1,0.8,1,0.8,0.8,1
1886,0.6,0.8,1,1,0.8,1
1887,1,1,1,0.8,1,1
1888,0.6,1,1,1,1,1
1889,1,0.8,1,0.8,0.8,1
1890,1,0.8,1,1,0.8,1
1891,0.6,1,1,1,1,1
1892,0.8,1,1,1,1,1
1893,0.6,1,1,1,0.8,1
1894,0.8,0.8,1,0.8,0.8,1
1895,0.6,0.6,0.8,0.8,1,1
1896,0.6,1,1,1,0.6,1
1897,0.8,1,1,0.8,1,1
1898,0.2,0.2,0.2,0.8,0.2,0.2
1899,0.2,0.4,0.2,0.2,0.2,0.2
1900,0.6,0.4,0.6,0.6,0.2,0.4
1901,0.6,0.2,0.2,0.6,0.2,0.2
1902,0.8,0.6,0.8,0.6,0.6,0.8
1903,0.8,0.8,1,0.8,0.8,0.8
1904,0.4,0.6,1,1,0.8,0.8
1905,1,1,1,0.8,0.8,0.8
1906,0.8,1,1,1,1,0.8
1907,1,0.8,0.8,0.2,0.6,0.8
1908,0.6,0.8,1,1,0.6,0.8
1909,0.6,0.8,0.8,1,1,0.8
1910,0.2,0.8,0.4,0.6,0.2,0.4
1911,0.8,1,1,0.8,1,1
1912,1,1,1,1,1,1
1913,0.2,0.2,0.2,0.8,0.2,0.4
1914,1,0.2,0.2,1,0.2,0.2
1915,0.4,0.8,0.6,0.6,0.4,0.4
1916,0.6,0.8,0.8,0.8,0.6,0.8
1917,0.6,1,0.6,0.8,0.8,0.8
1918,0.8,0.8,0.6,0.8,0.6,0.8
1919,0.6,1,0.8,0.4,0.4,0.6
1920,0.8,1,1,1,1,1
1921,0.2,0.2,1,1,0.2,0.4
1922,0.2,0.6,0.6,0.8,0.4,0.4
1923,0.2,0.2,0.6,0.6,0.2,0.4
1924,0.4,0.6,0.8,0.8,0.6,0.4
1925,0.4,0.4,1,0.8,0.4,0.8
1926,0.2,0.8,0.8,0.8,0.8,0.6
1927,0.2,0.4,0.4,0.8,0.6,0.6
1928,0.4,0.6,0.8,0.8,0.4,0.6
1929,1,1,1,1,1,1
1930,0.4,0.2,0.4,0.6,0.4,0.4
1931,0.6,1,1,1,0.8,1
1932,0.6,0.8,0.8,1,0.6,0.8
1933,0.8,0.4,0.8,1,0.6,0.8
1934,0.6,0.6,0.6,0.6,0.4,0.6
1935,0.4,0.4,0.6,1,0.4,0.6
1936,0.4,0.2,0.8,0.8,0.2,0.2
1937,1,0.8,1,1,0.8,1
1938,0.8,0.6,0.8,0.8,0.6,0.8
1939,0.2,0.4,0.8,0.6,0.2,0.6
1940,0.4,0.8,0.8,0.6,0.4,0.6
1941,0.4,0.6,1,1,0.6,0.6
1942,1,1,1,1,1,1
1943,0.4,0.2,0.4,0.6,0.2,0.4
1944,0.2,1,1,1,1,1
1945,0.4,0.4,0.2,0.2,0.8,0.6
1946,0.4,0.2,0.4,0.6,0.2,0.4
1947,0.6,1,0.2,1,0.2,1
1948,0.8,0.8,0.6,0.6,0.8,0.8
1949,0.8,1,1,0.8,0.8,0.8
1950,0.6,0.4,0.6,1,0.2,0.4
1951,0.4,0.4,0.6,0.6,0.4,0.4
1952,0.4,0.8,0.6,0.8,0.4,0.8
1953,0.6,0.8,0.6,0.6,0.4,0.6
1954,0.2,0.2,0.4,0.8,0.2,0.2
1955,1,1,1,1,1,1
1956,0.8,0.8,0.8,0.8,0.6,1
1957,0.6,0.8,0.4,0.8,0.4,0.4
1958,0.4,0.2,0.4,1,0.2,0.2
1959,0.6,0.6,0.6,0.8,0.6,0.8
1960,1,1,1,0.8,0.8,0.8
1961,0.4,0.6,0.8,1,0.8,0.8
1962,0.6,0.8,1,1,0.8,0.8
1963,1,1,1,1,1,1
1964,0.2,0.2,0.4,0.4,0.6,0.2
1965,0.2,0.2,0.2,0.6,0.2,0.4
1966,0.8,0.8,0.8,0.8,0.8,0.8
1967,1,0.8,1,1,0.8,0.8
1968,0.6,1,0.8,0.8,0.8,0.6
1969,0.8,0.6,0.6,1,0.2,0.6
1970,0.6,0.6,0.6,0.8,0.6,0.6
1971,0.6,0.6,0.6,0.8,0.4,0.6
1972,0.6,0.6,0.4,0.6,0.2,0.6
1973,0.4,0.2,0.4,0.6,0.2,0.2
1974,0.4,0.6,0.6,0.8,0.4,0.6
1975,0.8,0.2,0.8,0.8,0.4,0.6
1976,0.6,0.6,0.4,0.8,0.4,0.6
1977,1,0.8,1,1,0.8,0.8
1978,0.2,0.2,0.6,0.4,0.2,0.2
1979,0.6,0.6,0.8,1,0.4,0.8
1980,0.4,0.6,0.6,0.8,0.6,0.8
1981,1,0.6,1,0.8,0.4,0.8
1982,0.6,0.8,1,0.6,0.6,0.6
1983,0.6,0.8,1,0.2,0.8,0.6
1984,0.2,0.2,0.4,0.2,0.2,0.6
1985,0.4,0.4,0.6,0.4,0.2,0.4
1986,1,0.8,1,1,0.8,0.8
1987,0.6,0.2,0.6,0.8,0.4,0.4
1988,0.2,0.8,1,0.6,0.4,0.4
1989,0.6,0.8,0.8,0.8,0.8,0.8
1990,0.6,0.6,0.8,1,0.4,0.8
1991,0.2,0.2,0.2,0.2,0.2,0.2
1992,0.6,1,1,1,0.8,1
1993,0.2,0.2,0.4,0.8,0.2,0.2
1994,0.4,0.2,0.4,0.6,0.2,0.4
1995,0.4,0.4,0.8,0.4,0.4,0.6
1996,0.4,1,1,1,1,1
1997,0.8,0.8,1,0.8,0.8,1
1998,0.2,0.8,0.6,0.8,0.6,0.4
1999,0.6,0.4,0.8,0.8,0.4,0.6
2000,0.6,0.8,0.4,0.6,0.4,0.6
2001,0.2,0.4,0.4,0.4,0.2,0.2
2002,0.2,0.4,0.4,0.6,0.2,0.4
2003,0.6,0.6,0.6,0.6,0.6,0.4
2004,1,1,1,1,0.2,1
2005,0.2,0.4,0.8,0.8,0.4,0.4
2006,1,1,0.8,1,0.8,0.8
2007,0.8,1,0.8,0.6,0.8,0.6
2008,0.8,0.6,0.4,0.6,0.4,0.6
2009,0.2,0.8,1,0.2,0.4,1
2010,0.2,0.4,0.4,0.2,0.4,0.4
2011,0.2,0.6,0.6,0.6,0.2,0.4
2012,0.4,1,1,0.8,0.8,0.8
2013,0.2,0.6,0.6,0.6,0.6,0.6
2014,0.2,0.6,0.8,0.6,0.2,0.4
2015,0.2,0.2,0.2,0.2,0.2,0.2
2016,0.2,0.2,0.2,1,0.2,0.2
2017,0.6,0.2,0.2,0.2,0.2,0.2
2018,0.8,1,1,0.8,0.8,0.8
2019,1,1,1,0.8,1,0.8
2020,0.2,0.2,0.2,0.4,0.2,0.2
2021,0.6,1,0.6,0.4,0.8,0.8
2022,0.2,0.2,0.2,0.6,0.2,0.2
2023,0.6,0.8,0.6,0.8,0.4,0.8
2024,0.6,0.6,0.4,1,0.6,0.6
2025,0.2,0.4,0.6,0.6,0.4,0.6
2026,0.8,1,0.4,0.8,0.8,1
2027,0.2,0.6,0.6,0.8,0.2,0.4
2028,0.8,1,1,0.8,0.8,1
2029,0.6,0.8,1,0.6,0.8,0.8
2030,1,0.6,0.4,0.8,0.4,0.4
2031,0.4,1,0.6,0.8,0.8,0.8
2032,1,0.6,0.4,0.2,0.4,0.4
2033,0.8,1,1,1,0.8,1
2034,1,0.2,0.6,0.6,0.2,0.6
2035,1,1,1,0.6,0.6,0.6
2036,0.4,0.2,0.2,0.6,0.2,0.4
2037,0.6,0.6,0.8,1,0.8,1
2038,0.2,0.2,0.2,0.2,0.2,0.2
2039,0.2,0.4,0.6,0.6,0.2,0.2
2040,0.2,0.2,0.4,0.8,0.6,0.6
2041,0.4,0.6,0.4,0.6,0.8,0.6
2042,0.4,0.4,0.6,0.6,0.4,0.6
2043,0.2,0.2,0.2,0.2,0.2,0.2
2044,1,1,1,1,1,1
2045,0.2,0.2,0.8,0.8,0.2,0.6
2046,0.8,0.2,0.4,0.8,0.2,0.4
2047,0.2,0.4,0.4,0.8,0.2,0.4
2048,0.6,0.6,0.4,0.6,0.6,0.6
2049,0.2,0.2,0.2,0.2,0.2,0.2
2050,0.6,0.2,0.8,1,0.4,0.2
2051,0.4,0.4,0.8,0.8,0.4,0.6
2052,0.2,0.2,0.2,0.8,0.2,0.2
2053,0.2,0.2,0.6,0.6,0.4,0.2
2054,1,1,0.8,0.4,0.6,0.8
2055,0.6,0.2,0.6,0.8,0.2,0.2
2056,0.6,0.4,0.2,0.4,0.4,0.2
2057,0.6,0.2,0.6,0.8,0.2,0.2
2058,1,1,1,1,1,0.8
2059,1,1,1,0.8,1,1
2060,0.6,0.4,0.2,0.4,0.4,0.2
2061,0.8,1,1,0.8,1,1
2062,0.8,0.6,0.4,0.8,0.6,0.8
2063,0.6,0.4,0.6,0.6,0.4,0.6
2064,0.4,0.6,0.6,0.6,0.2,0.6
2065,0.2,0.2,0.4,0.4,0.2,0.2
2066,0.2,0.2,0.2,0.2,0.2,0.2
2067,0.6,1,0.8,0.8,0.8,0.8
2068,0.4,0.2,0.4,0.6,0.2,0.4
2069,0.8,1,1,0.8,0.2,1
2070,0.6,1,1,1,0.8,1
2071,0.6,0.6,0.8,1,0.4,0.6
2072,0.2,0.2,0.2,0.2,0.2,0.2
2073,0.6,1,1,1,0.6,1
2074,1,1,1,1,1,1
2075,0.2,0.2,0.4,0.6,0.2,0.4
2076,0.4,0.2,0.4,0.4,0.2,0.4
2077,0.6,0.6,1,1,1,0.6
2078,1,0.8,0.8,1,0.6,0.8
2079,1,1,1,1,1,1
2080,1,1,1,1,1,1
2081,0.6,0.8,0.8,1,0.8,0.8
2082,0.8,1,1,0.6,0.8,1
2083,0.2,0.2,0.2,0.6,0.2,0.2
2084,0.4,0.6,0.4,0.2,0.4,0.4
2085,0.2,0.2,0.2,0.2,0.2,0.2
2086,0.8,0.6,0.8,1,1,0.8
2087,0.6,0.8,1,0.4,0.4,0.8
2088,0.8,1,0.8,1,0.4,0.6
2089,0.4,0.8,1,0.6,0.6,0.6
2090,0.2,0.2,0.2,0.2,0.2,0.2
2091,0.2,0.2,0.2,0.2,0.2,0.4
2092,0.4,1,1,1,0.8,0.8
2093,0.6,0.4,0.4,0.6,0.4,0.6
2094,0.4,0.6,0.6,0.6,0.8,0.6
2095,1,1,1,1,0.8,1
2096,0.4,0.2,0.2,0.2,0.2,0.4
2097,0.4,0.2,0.2,0.2,0.2,0.2
2098,0.6,0.4,1,1,0.2,0.2
2099,0.6,1,1,0.8,0.8,0.8
2100,1,1,1,1,1,0.8
2101,0.6,0.4,0.8,1,0.2,0.6
2102,0.6,0.4,0.8,1,0.2,0.6
2103,0.6,0.2,0.6,0.6,0.2,0.6
2104,0.4,0.4,0.6,1,0.6,0.6
2105,0.6,0.2,0.2,0.4,0.2,0.4
2106,0.2,0.2,1,0.4,0.6,1
2107,0.2,0.2,0.2,0.2,0.2,0.2
2108,0.6,0.2,0.2,0.8,0.2,0.2
2109,0.6,0.8,1,1,0.8,0.8
2110,0.4,0.4,0.4,0.6,0.6,0.4
2111,0.4,0.4,0.2,1,0.6,0.6
2112,0.8,0.2,0.6,0.2,0.8,0.2
2113,0.2,1,0.2,1,0.4,0.2
2114,0.2,0.2,0.8,1,0.2,0.4
2115,0.2,0.6,0.6,0.8,0.4,0.4
2116,0.2,0.2,0.4,0.8,0.2,0.2
2117,0.2,0.2,0.2,0.2,0.2,0.2
2118,0.8,0.2,0.2,0.2,0.2,0.2
2119,1,0.8,1,0.8,1,1
2120,0.4,0.6,1,0.8,0.6,0.8
2121,0.4,0.8,0.8,0.6,0.8,0.8
2122,0.2,0.2,0.2,0.2,0.2,0.4
2123,0.2,0.2,0.4,0.2,0.2,0.2
2124,0.6,0.4,0.6,0.6,0.6,0.6
2125,1,1,1,1,1,1
2126,0.4,0.4,0.4,1,0.4,0.2
2127,0.6,0.6,0.4,0.8,0.8,0.8
2128,1,1,0.2,0.4,1,0.8
2129,0.6,0.6,0.2,0.6,0.6,0.6
2130,0.6,0.4,0.4,0.4,0.6,0.4
2131,0.2,0.2,0.2,0.4,0.2,0.2
2132,0.8,0.6,0.6,1,0.6,0.8
2133,1,0.6,0.6,0.6,0.6,0.8
2134,0.6,0.6,0.2,0.4,0.2,0.4
2135,0.2,0.2,0.6,1,0.2,0.4
2136,0.8,0.8,1,1,0.8,0.8
2137,0.2,0.6,0.6,0.6,0.2,0.6
2138,1,1,0.8,0.6,1,0.8
2139,0.8,0.2,0.2,0.4,0.2,0.4
2140,0.4,0.2,0.2,0.8,0.2,0.2
2141,0.6,0.6,0.6,0.6,0.6,0.8
2142,0.8,0.4,0.6,0.8,0.4,0.8
2143,0.4,0.6,0.6,0.8,0.8,0.6
2144,0.4,0.2,0.2,0.4,0.2,0.6
2145,0.2,0.2,0.2,0.4,0.2,0.2
2146,0.6,1,1,0.8,1,1
2147,0.6,1,1,1,0.8,0.8
2148,0.4,0.6,0.2,0.4,0.2,0.4
2149,0.6,0.8,0.8,0.8,0.8,0.8
2150,0.6,0.4,0.6,0.6,0.2,0.6
2151,0.8,0.2,0.6,0.4,0.4,0.6
2152,0.2,0.2,0.2,0.2,0.2,0.4
2153,0.2,0.8,0.2,0.6,0.2,0.2
2154,1,1,1,1,0.8,1
2155,1,0.2,0.8,0.6,0.2,0.2
2156,0.4,0.2,0.2,0.6,0.2,0.2
2157,0.6,1,1,1,1,1
2158,1,1,1,1,0.8,1
2159,0.6,0.8,0.6,0.8,0.6,0.8
2160,0.4,0.6,0.6,0.4,0.4,0.4
2161,0.4,0.4,0.4,0.4,0.4,0.4
2162,0.6,0.8,0.8,1,0.8,0.8
2163,0.4,0.4,0.6,1,0.4,0.6
2164,0.8,0.2,0.4,1,0.2,0.6
2165,0.6,0.6,0.4,0.8,0.4,0.6
2166,0.2,0.6,0.4,0.8,1,0.4
2167,0.2,0.2,0.6,0.8,0.2,0.2
2168,0.2,0.2,0.6,0.8,0.2,0.2
2169,0.2,0.4,0.4,0.8,0.2,0.2
2170,0.6,0.8,0.8,0.6,0.8,0.8
2171,0.6,0.8,1,1,0.8,0.8
2172,0.6,0.6,0.6,0.6,0.6,0.6
2173,0.6,0.4,0.4,0.8,0.4,0.6
2174,1,0.6,0.4,0.8,0.2,0.6
2175,0.8,1,1,0.8,1,1
2176,1,1,1,0.8,1,1
2177,0.2,1,0.8,1,0.8,0.2
2178,0.6,0.6,0.6,0.6,0.6,0.6
2179,0.2,0.4,0.2,0.4,0.2,0.6
2180,0.2,0.2,0.2,0.2,0.2,0.2
2181,0.4,0.4,0.4,0.4,0.6,0.4
2182,0.2,0.6,0.6,1,0.6,0.8
2183,1,1,1,0.8,1,1
2184,0.6,0.6,0.6,0.6,0.6,0.8
2185,0.2,0.6,0.6,0.6,0.4,0.8
2186,0.8,0.8,0.8,0.8,0.6,0.8
2187,0.8,1,1,1,0.8,1
2188,0.2,0.2,0.2,0.2,0.2,0.2
2190,1,1,1,0.8,0.6,0.8
2191,0.4,0.4,0.4,0.6,0.6,0.4
2192,0.6,1,1,1,0.6,0.8
2193,0.6,0.8,0.6,0.8,0.2,0.6
2194,0.2,0.2,0.2,0.2,0.2,0.2
2195,0.2,0.2,0.2,0.2,0.2,0.2
2196,0.6,0.4,0.6,1,0.6,0.6
2197,0.2,0.2,0.6,0.8,0.6,0.2
2198,0.2,0.2,0.2,0.2,0.2,0.2
2199,0.2,0.2,0.6,0.4,0.2,0.2
2200,0.4,0.6,0.8,0.6,0.8,0.6
2201,0.8,0.8,0.6,0.6,1,0.6
2202,0.2,0.2,0.2,0.6,0.2,0.6
2203,0.2,0.2,0.2,0.2,0.2,0.2
2204,0.2,0.6,0.6,0.6,0.8,0.4
2205,0.2,0.2,0.6,0.8,0.2,0.4
2206,0.6,0.8,0.6,1,0.4,0.8
2207,0.8,0.6,0.6,0.4,0.4,0.6
2208,0.4,0.2,0.6,0.8,0.4,0.6
2209,0.4,0.6,0.6,1,0.6,0.8
2210,0.2,0.2,0.2,0.4,0.2,0.2
2211,0.6,1,1,0.8,1,0.8
2212,1,0.8,0.6,1,0.2,1
2213,1,0.8,1,0.8,0.8,0.8
2214,1,0.2,0.2,0.8,0.4,0.4
2215,1,1,1,1,1,1
2216,0.8,0.6,0.8,0.8,0.6,0.8
2217,0.6,0.4,0.2,0.2,0.6,0.6
2218,0.2,0.2,0.8,0.4,0.2,0.2
2219,0.8,0.8,0.8,0.8,0.8,0.8
2220,0.6,1,1,0.6,0.8,0.4
2221,0.4,0.8,0.4,0.2,0.2,1
2222,0.2,0.6,0.6,0.4,0.2,0.4
2223,0.4,0.4,0.8,1,0.8,0.6
2224,0.2,0.4,0.2,0.6,0.2,0.2
2225,0.6,0.2,0.4,0.4,0.2,0.4
2226,0.2,0.4,1,0.8,0.2,1
2227,0.2,0.8,0.8,0.6,0.6,0.6
2228,0.4,0.4,0.2,0.4,0.2,0.4
2229,1,0.6,0.6,0.4,0.2,0.6
2230,0.4,0.6,1,0.2,1,0.6
2231,0.8,0.8,0.8,0.6,0.4,0.6
2232,0.2,0.2,0.2,0.2,0.2,0.2
2233,0.4,0.8,0.4,0.6,0.4,0.6
2234,0.2,0.2,0.2,0.8,0.2,0.2
2235,0.4,0.4,0.2,0.4,0.2,0.2
2236,0.6,0.4,0.6,1,0.2,0.4
2237,0.2,0.8,0.6,0.8,0.6,0.6
2238,1,0.6,0.6,0.6,1,0.6
2239,1,1,1,0.8,1,1
2240,1,1,1,1,1,1
2241,0.2,0.2,0.2,0.8,0.2,0.2
2242,0.2,0.6,0.2,0.8,0.2,0.2
2243,0.6,0.4,0.4,0.2,0.4,0.4
2244,0.4,0.8,0.8,1,0.4,0.6
2245,0.6,0.4,0.8,0.6,0.6,0.6
2246,1,1,1,1,1,1
2247,1,1,1,0.8,1,1
2248,0.2,0.2,0.2,0.6,0.4,0.2
2249,0.6,0.6,0.4,0.8,0.6,0.6
2250,0.6,0.6,0.8,0.8,0.4,0.6
2251,0.2,0.2,0.2,0.2,0.2,0.2
2252,0.4,0.4,0.4,0.4,0.4,0.4
2253,0.6,1,1,0.8,0.6,1
2254,0.2,0.2,0.2,0.4,0.4,0.2
2255,0.2,0.2,0.2,0.2,0.2,0.2
2256,1,1,0.8,0.8,0.8,0.8
2257,0.6,0.2,0.4,0.4,0.6,0.4
2258,0.4,0.8,1,0.8,0.8,1
2259,0.2,0.2,0.2,0.2,0.2,0.2
2260,0.6,0.6,0.8,1,0.6,0.8
2261,0.8,1,0.6,1,0.8,0.8
2262,0.4,0.2,1,0.8,0.6,0.4
2263,0.4,0.6,0.6,1,0.4,0.6
2264,0.8,1,1,0.8,0.4,1
2265,0.2,0.2,0.6,0.2,0.6,0.4
2266,0.2,0.2,0.2,0.2,0.2,0.4
2267,0.2,0.2,1,1,0.6,0.2
2268,0.8,1,1,0.8,1,1
2269,1,1,1,1,1,1
2270,0.6,0.6,0.6,0.6,0.6,0.6
2271,0.4,0.2,0.4,0.8,0.6,0.4
2272,0.2,0.2,0.4,0.6,0.2,0.2
2273,0.6,1,1,0.8,1,1
2274,0.2,0.8,1,0.4,0.4,0.4
2275,0.4,0.2,0.2,0.6,0.4,0.2
2276,0.2,0.2,0.2,0.2,0.2,0.2
2277,1,0.2,0.2,0.2,0.2,0.2
2278,1,1,1,0.8,0.6,0.8
2279,0.4,1,0.8,0.8,0.8,0.8
2280,0.2,0.2,0.6,1,0.2,0.6
2281,0.2,0.6,0.6,1,0.6,0.6
2282,0.8,0.8,1,1,0.8,0.8
2283,0.2,0.6,0.2,0.2,0.2,0.2
2284,1,1,1,0.8,1,1
2285,0.2,0.2,0.4,0.2,0.4,0.2
2286,0.8,1,1,0.8,0.8,1
2287,0.2,0.2,0.2,0.8,0.2,0.2
2288,0.2,1,0.4,0.8,0.2,0.2
2289,0.6,1,1,1,0.8,1
2290,0.8,0.6,0.8,1,0.8,1
2291,1,0.2,1,1,1,1
2292,0.2,0.4,0.8,0.8,0.2,0.2
2293,0.6,0.8,1,0.8,0.8,0.6
2294,0.2,0.4,0.4,0.4,0.6,0.2
2295,0.8,1,1,1,0.8,1
2296,0.8,1,1,1,1,1
2297,0.2,0.2,0.4,0.6,0.2,0.4
2298,0.8,1,1,0.8,1,0.8
2299,0.8,1,1,1,0.8,1
2300,0.4,0.4,0.4,0.4,0.4,0.4
2301,0.2,0.2,0.4,0.6,0.2,0.2
2302,0.6,0.8,1,1,0.8,1
2303,0.8,0.6,0.8,0.6,0.6,0.8
2304,0.6,0.6,1,0.6,0.6,0.8
2305,1,1,1,1,1,1
2306,0.2,0.2,0.2,0.2,0.2,0.2
2307,0.4,0.8,0.6,0.6,0.6,0.8
2308,0.6,0.6,0.6,0.6,0.6,0.6
2309,1,0.8,0.6,0.6,0.6,0.6
2310,0.8,1,1,0.8,0.8,1
2311,0.2,0.2,0.6,0.2,0.2,0.2
2312,0.2,0.2,0.4,0.6,0.2,0.4
2313,1,1,1,1,1,1
2314,0.6,0.6,0.4,0.8,0.6,0.6
2315,0.4,0.2,0.2,1,0.6,0.6
2316,0.2,0.2,0.6,0.8,0.2,0.4
2317,0.4,0.6,0.4,0.6,0.8,0.6
2318,0.6,0.8,0.8,1,0.8,0.8
2319,0.4,0.2,0.2,0.4,0.2,0.4
2320,0.2,0.2,0.2,0.2,0.2,0.2
2321,0.4,0.4,0.6,0.6,0.4,0.6
2322,0.8,1,1,1,1,1
2323,0.6,0.4,0.4,0.6,0.4,0.4
2324,0.2,0.2,0.2,0.6,0.2,0.2
2325,0.2,0.2,0.4,0.4,0.2,0.4
2326,0.2,0.2,0.2,0.6,0.6,0.2
2327,0.6,1,1,0.8,0.8,1
2328,0.4,0.2,0.2,0.4,0.2,0.2
2329,0.4,0.4,0.6,0.6,0.4,0.4
2330,0.2,0.6,0.6,0.6,0.4,0.6
2331,0.8,1,1,1,1,1
2332,0.8,1,1,1,1,1
2333,1,1,1,1,1,1
2334,1,1,1,1,1,1
2335,0.8,0.6,0.8,0.8,0.8,1
2336,0.2,0.2,0.4,0.6,0.2,0.2
2337,0.2,0.2,0.2,0.6,0.2,0.2
2338,0.6,0.2,0.2,1,0.2,0.4
2339,0.4,0.4,0.4,1,0.2,0.4
2340,0.8,0.6,0.8,0.6,1,0.8
2341,0.4,0.4,0.8,1,0.2,0.6
2342,0.2,0.2,0.2,0.2,0.2,0.6
2343,0.6,0.6,0.8,0.8,0.6,0.6
2344,1,1,1,1,1,1
2345,0.4,0.2,0.2,0.4,0.2,0.4
2346,0.8,1,1,0.8,0.8,1
2347,0.2,0.2,0.2,0.2,0.2,0.2
2348,1,1,1,0.6,1,1
2349,0.4,0.2,0.2,1,0.4,0.6
2350,0.6,0.2,0.2,1,0.2,0.2
2351,0.2,0.6,0.8,0.8,0.2,0.4
2352,0.2,0.8,0.2,0.4,0.2,0.6
2353,0.8,0.8,0.4,0.6,0.6,0.8
2354,0.8,1,1,0.8,1,1
2355,0.4,0.2,0.4,0.8,0.4,0.4
2356,0.4,0.8,0.6,0.4,0.4,0.4
2357,0.8,1,1,0.8,1,1
2358,0.6,0.4,0.6,1,0.6,0.6
2359,1,0.4,0.6,0.4,0.6,0.6
2360,0.4,0.4,1,0.8,0.4,0.8
2361,0.2,0.6,0.4,0.8,0.4,0.4
2362,0.6,0.2,0.4,0.8,0.2,0.4
2363,0.2,0.2,0.2,0.4,0.2,0.2
2364,0.2,0.2,0.6,0.6,0.2,0.4
2365,0.2,0.4,0.8,0.6,0.4,0.2
2366,0.6,0.2,1,1,0.2,0.2
2367,0.4,0.8,0.6,0.8,0.8,0.8
2368,0.2,0.2,0.4,0.2,0.2,0.6
2369,0.4,0.6,0.6,0.8,0.6,0.6
2370,1,1,1,1,1,1
2371,0.6,1,1,0.8,1,1
2372,0.2,0.2,0.4,0.8,0.2,0.4
2373,1,0.4,0.2,0.6,0.4,0.4
2374,0.2,0.2,0.6,1,0.4,0.2
2375,0.8,1,0.8,0.6,0.6,0.6
2376,0.2,0.6,0.6,0.8,0.4,0.6
2377,0.8,1,1,0.6,0.8,0.8
2378,1,0.6,1,1,0.6,0.6
2379,0.8,0.8,1,1,1,0.8
2380,1,0.6,0.4,0.6,0.2,1
2381,0.4,0.2,0.2,0.2,0.2,0.2
2382,1,1,1,1,1,1
2383,0.6,0.4,0.6,1,0.6,0.2
2384,0.4,0.6,0.6,0.6,0.4,0.6
2385,0.4,0.6,1,0.8,0.2,1
2386,0.8,1,1,0.8,1,0.8
2387,0.8,0.6,0.2,0.4,0.4,0.6
2388,1,1,1,1,1,1
2389,0.2,0.8,1,1,0.2,0.8
2390,0.6,0.6,1,0.6,0.6,0.6
2391,0.6,1,1,1,0.6,0.8
2392,0.2,0.2,0.2,0.2,0.2,0.2
2393,0.4,0.4,0.6,0.8,0.6,0.6
2394,1,0.8,0.6,0.8,0.6,0.6
2395,1,1,1,1,1,1
2396,0.8,1,0.8,1,1,1
2397,1,1,1,0.8,1,1
2398,0.2,0.2,0.4,0.8,0.2,0.4
2399,1,1,1,1,1,1
2400,0.4,0.6,0.4,0.6,0.4,0.6
2401,1,1,1,1,1,1
2402,0.8,1,1,1,0.8,1
2403,1,1,1,1,1,1
2404,1,1,1,1,0.8,1
2405,1,1,0.8,0.8,0.6,0.6
